# Data File 
# Deterministic ALM model 
# 10 assets (i) and 4 time stages (t) 


param x : 1 2 3 4 5 6 7 8 9 10 := 
1 32.41 28.66 42.58 39.57 28.72 20.13 76.36 22.31 50.54 33.04
2 34.03 29.46 43.56 40.82 29.68 20.37 79.80 22.87 51.99 34.67 
3 35.54 30.78 44.77 42.93 31.13 20.78 86.53 23.71 53.54 36.80
4 29.69 27.69 41.61 38.12 27.73 20.38 75.38 21.77 48.13 31.94;



param L := 
1     0
2  1000
3  1200
4  1250;


param F := 
1  150000
2       0
3       0
4       0;


param H0 := 
1  0
2  0
3  0
4  0
5  0
6  0
7  0
8  0
9  0
10 0;


param A := 
1  175000
2  175000
3  175000
4  175000;




